==> OpenBao server configuration:

Administrative Namespace: 
             Api Address: https://127.0.0.1:8200
                     Cgo: disabled
         Cluster Address: https://127.0.0.1:8201
   Environment Variables: BAO_ADDR, BAO_CACERT, HOME, HOSTNAME, NAME, PATH, PWD, SHLVL, VAULT_ADDR, VAULT_CACERT, VERSION, container
              Go Version: go1.25.8
              Listener 1: tcp (addr: "0.0.0.0:8200", cluster address: "0.0.0.0:8201", max_request_duration: "1m30s", max_request_json_memory: "34078720", max_request_json_strings: "1000", max_request_size: "33554432", tls: "enabled")
               Log Level: info
           Recovery Mode: false
                 Storage: raft (HA available)
                 Version: OpenBao v2.5.2, built 2026-03-25T16:16:27Z
             Version Sha: 932fcf892eba8d646a9bfc58a59ea3b2475b17fa

==> OpenBao server started! Log data will stream in below:


--- STDERR ---
2026-04-16T23:31:08.345Z [INFO]  proxy environment: http_proxy="" https_proxy="" no_proxy=""
2026-04-16T23:31:12.271Z [INFO]  core: post-unseal setup complete
2026-04-16T23:31:12.390Z [INFO]  core: root token generated
2026-04-16T23:31:12.423Z [INFO]  core: pre-seal teardown starting
2026-04-16T23:31:12.424Z [INFO]  core: stopping raft active node
2026-04-16T23:31:12.424Z [INFO]  rollback: stopping rollback manager
2026-04-16T23:31:12.424Z [INFO]  core: pre-seal teardown complete
2026-04-16T23:31:12.425Z [ERROR] core: failed to unlock initialization lock: error="cannot find peer"
2026-04-16T23:31:13.012Z [INFO]  core.cluster-listener.tcp: starting listener: listener_address=0.0.0.0:8201
2026-04-16T23:31:13.012Z [INFO]  core.cluster-listener: serving cluster requests: cluster_listen_address=[::]:8201
2026-04-16T23:31:13.013Z [INFO]  storage.raft: creating Raft: config="&raft.Config{ProtocolVersion:3, HeartbeatTimeout:3000000000, ElectionTimeout:3000000000, CommitTimeout:50000000, MaxAppendEntries:64, BatchApplyCh:true, ShutdownOnRemove:true, TrailingLogs:0x2800, SnapshotInterval:120000000000, SnapshotThreshold:0x2000, LeaderLeaseTimeout:500000000, LocalID:\"vault-node-0\", NotifyCh:(chan<- bool)(0xc00061ea80), LogOutput:io.Writer(nil), LogLevel:\"DEBUG\", Logger:(*hclog.interceptLogger)(0xc000832240), NoSnapshotRestoreOnStart:true, PreVoteDisabled:false, NoLegacyTelemetry:false, skipStartup:false}"
2026-04-16T23:31:13.021Z [INFO]  storage.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:vault-node-0 Address:127.0.0.1:8201}]"
2026-04-16T23:31:13.021Z [INFO]  core: vault is unsealed
2026-04-16T23:31:13.021Z [INFO]  storage.raft: entering follower state: follower="Node at 127.0.0.1:8201 [Follower]" leader-address= leader-id=
2026-04-16T23:31:13.021Z [WARN]  storage.raft: heartbeat timeout reached, starting election: last-leader-addr= last-leader-id=
2026-04-16T23:31:13.021Z [INFO]  storage.raft: entering candidate state: node="Node at 127.0.0.1:8201 [Candidate]" term=3
2026-04-16T23:31:13.021Z [INFO]  core: entering standby mode
2026-04-16T23:31:13.021Z [INFO]  core: enabling horizontal scalability (reads)
2026-04-16T23:31:13.021Z [INFO]  core: pre-seal teardown starting
2026-04-16T23:31:13.021Z [INFO]  core: stopping raft active node
2026-04-16T23:31:13.021Z [INFO]  storage.raft: pre-vote successful, starting election: term=3 tally=1 refused=0 votesNeeded=1
2026-04-16T23:31:13.021Z [INFO]  core: pre-seal teardown complete
2026-04-16T23:31:13.021Z [INFO]  core: post-unseal setup starting
2026-04-16T23:31:13.021Z [INFO]  core: successfully setup plugin catalog: plugin-directory=""
2026-04-16T23:31:13.021Z [INFO]  core.oci-plugins: skipping OCI plugin downloading
2026-04-16T23:31:13.021Z [INFO]  core.oci-plugins: skipping OCI plugin registration
2026-04-16T23:31:13.022Z [INFO]  core: reading transactional mount table
2026-04-16T23:31:13.022Z [INFO]  core: successfully mounted: type=system version="v2.5.2+builtin.bao" path=sys/ namespace="ID: root. Path: "
2026-04-16T23:31:13.022Z [INFO]  core: successfully mounted: type=identity version="v2.5.2+builtin.bao" path=identity/ namespace="ID: root. Path: "
2026-04-16T23:31:13.022Z [INFO]  core: successfully mounted: type=cubbyhole version="v2.5.2+builtin.bao" path=cubbyhole/ namespace="ID: root. Path: "
2026-04-16T23:31:13.023Z [INFO]  core: reading transactional auth mount table
2026-04-16T23:31:13.023Z [INFO]  core: successfully mounted: type=token version="v2.5.2+builtin.bao" path=token/ namespace="ID: root. Path: "
2026-04-16T23:31:13.023Z [INFO]  rollback: Starting the rollback manager with 256 workers
2026-04-16T23:31:13.023Z [INFO]  rollback: starting rollback manager
2026-04-16T23:31:13.024Z [INFO]  core: skipping lease restoration - standby
2026-04-16T23:31:13.024Z [INFO]  identity: entities restored
2026-04-16T23:31:13.024Z [INFO]  identity: groups restored
2026-04-16T23:31:13.025Z [INFO]  core: post-unseal setup complete
2026-04-16T23:31:13.076Z [INFO]  storage.raft: election won: term=3 tally=1
2026-04-16T23:31:13.081Z [INFO]  storage.raft: entering leader state: leader="Node at 127.0.0.1:8201 [Leader]"
2026-04-16T23:31:13.393Z [INFO]  core: acquired lock, enabling active operation
2026-04-16T23:31:13.495Z [INFO]  core: pre-seal teardown starting
2026-04-16T23:31:13.495Z [INFO]  core: stopping raft active node
2026-04-16T23:31:15.496Z [INFO]  rollback: stopping rollback manager
2026-04-16T23:31:15.497Z [INFO]  core: pre-seal teardown complete
2026-04-16T23:31:15.497Z [INFO]  core: post-unseal setup starting
2026-04-16T23:31:15.497Z [INFO]  core: loaded wrapping token key
2026-04-16T23:31:15.497Z [INFO]  core: successfully setup plugin catalog: plugin-directory=""
2026-04-16T23:31:15.497Z [INFO]  core.oci-plugins: skipping OCI plugin downloading
2026-04-16T23:31:15.497Z [INFO]  core.oci-plugins: skipping OCI plugin registration
2026-04-16T23:31:15.497Z [INFO]  core: reading transactional mount table
2026-04-16T23:31:15.498Z [INFO]  core: successfully mounted: type=system version="v2.5.2+builtin.bao" path=sys/ namespace="ID: root. Path: "
2026-04-16T23:31:15.498Z [INFO]  core: successfully mounted: type=identity version="v2.5.2+builtin.bao" path=identity/ namespace="ID: root. Path: "
2026-04-16T23:31:15.498Z [INFO]  core: successfully mounted: type=cubbyhole version="v2.5.2+builtin.bao" path=cubbyhole/ namespace="ID: root. Path: "
2026-04-16T23:31:15.499Z [INFO]  core: reading transactional auth mount table
2026-04-16T23:31:15.499Z [INFO]  core: successfully mounted: type=token version="v2.5.2+builtin.bao" path=token/ namespace="ID: root. Path: "
2026-04-16T23:31:15.500Z [INFO]  rollback: Starting the rollback manager with 256 workers
2026-04-16T23:31:15.500Z [INFO]  rollback: starting rollback manager
2026-04-16T23:31:15.501Z [INFO]  core: restoring leases
2026-04-16T23:31:15.501Z [INFO]  expiration: lease restore complete
2026-04-16T23:31:15.501Z [INFO]  identity: entities restored
2026-04-16T23:31:15.501Z [INFO]  identity: groups restored
2026-04-16T23:31:15.501Z [INFO]  core: starting raft active node
2026-04-16T23:31:15.501Z [INFO]  storage.raft: starting autopilot: config="&{false 0 10s 24h0m0s 1000 0 10s}" reconcile_interval=0s
2026-04-16T23:31:15.502Z [INFO]  core: post-unseal setup complete
2026-04-16T23:31:15.502Z [INFO]  core: usage gauge collection is disabled
2026-04-16T23:31:17.269Z [INFO]  secrets.pki.pki_bef84c5d: e2e39026-bea1-e2c6-357e-ed2913be05c7: succeeded in migrating to issuer storage version 2
2026-04-16T23:31:17.269Z [INFO]  core: successful mount: namespace="" path=pki_int/ type=pki version=""
2026-04-16T23:31:17.360Z [INFO]  core: enabled credential backend: namespace="" path=approle/ type=approle version=""
2026-04-16T23:31:17.570Z [INFO]  secrets.pki.pki_cc44a72b: 63950e07-046a-2555-22df-d3ecc9026b67: succeeded in migrating to issuer storage version 2
2026-04-16T23:31:17.570Z [INFO]  core: successful mount: namespace="" path=pki/ type=pki version=""
2026-04-16T23:31:17.703Z [INFO]  secrets.pki.pki_db8c3898: 728a9b22-4075-191d-1e9a-c67d060542bb: succeeded in migrating to issuer storage version 2
2026-04-16T23:31:17.703Z [INFO]  core: successful mount: namespace="" path=pki_ext/ type=pki version=""
